# MT5-CRS Project Dependencies
# Last Updated: 2025-12-27 (Work Order #023.9 - ML Stack Upgrade)

# ============================================================================
# Core Infrastructure
# ============================================================================
requests>=2.28.0
python-dotenv>=0.19.0
curl_cffi>=0.7.0

# ============================================================================
# Work Order #022: ZeroMQ Communication Fabric
# ============================================================================
pyzmq>=25.0.0              # High-performance messaging (ZeroMQ)
psutil>=5.9.0              # Process and system utilities

# ============================================================================
# Work Order #023.9: Modern ML Stack (Production)
# ============================================================================

# Data Processing & Analysis
pandas>=2.0.0              # DataFrame operations (2.x for performance)
numpy>=1.24.0              # Numerical computing
scipy>=1.10.0              # Scientific computing

# Machine Learning - Core
scikit-learn>=1.3.0        # ML algorithms and preprocessing
xgboost>=2.0.0             # Gradient boosting (2.x for GPU support)
lightgbm>=4.0.0            # Gradient boosting (Microsoft)

# Model Persistence & Serving
joblib>=1.3.0              # Model serialization
cloudpickle>=2.2.0         # Enhanced pickling

# Feature Engineering
statsmodels>=0.14.0        # Statistical models

# Testing & Quality
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage reporting

# ============================================================================
# Notion Integration
# ============================================================================
notion-client>=2.0.0       # Notion API client

# ============================================================================
# Optional Dependencies (Development/Research Only)
# ============================================================================
# Install with: pip install -r requirements-dev.txt
#
# Deep Learning:
# - tensorflow>=2.13.0       # Deep learning (TensorFlow)
# - torch>=2.0.0             # Deep learning (PyTorch)
#
# Technical Analysis:
# - ta-lib>=0.4.0            # Requires system lib installation
#
# Visualization:
# - matplotlib>=3.7.0        # Plotting
# - seaborn>=0.12.0          # Statistical visualization
#
# Create requirements-dev.txt with above for development environment

# ============================================================================
# Version Lock Notes
# ============================================================================
# pandas>=2.0     : ~2x faster operations, better memory efficiency
# xgboost>=2.0    : GPU acceleration, better API
# pyzmq>=25.0     : Latest ZeroMQ features
# scikit-learn>=1.3 : Latest preprocessing pipelines
